-0.15522936,-0.05521379,0.09629565,-0.14905784,0.08076346,-0.079886004,0.13766657,-0.09088045,-0.11982197,-0.014219073,-0.10993093,0.105717584,-0.14762232,-0.16092479,0.17070545,-0.0333799,-0.10739891,-0.050355807,0.08658884,0.056507662,0.00981877,0.060943,0.08382677,0.02681211,-0.043955345,0.07249937,0.14910156,-0.012227562,0.055123996,0.080755346,-0.033913977,0.110125884
-0.15918282,-0.13693915,-0.026029577,0.15198582,-0.023427455,-0.15841408,0.070788465,0.11172407,-0.10446237,-0.12390661,0.1166155,-0.12073175,-0.15409972,-0.086736426,0.040649537,0.0052152174,0.05907037,-0.05768954,0.010853086,0.14371443,0.07521062,-0.1281155,-0.09463963,0.037164334,0.114950806,-0.00035959523,-0.08214828,-0.058616202,-0.005085999,0.013108994,0.045564435,-0.09781985
0.04499472,0.07275767,-0.07323127,-0.14018595,-0.0037495417,-0.12382448,0.064890526,-0.0780718,0.12869221,-0.080232136,-0.15430628,0.045136318,0.07739738,-0.09354106,-0.121105775,-0.21238601,-0.029232632,0.020870095,-0.12201811,-0.13967203,0.06073024,-0.00092744676,0.04088656,-0.076207444,-0.062390164,0.1262744,0.15610254,-0.01569169,-0.057407655,-0.034184936,-0.103785604,-0.09526387
0.034046482,-0.15058099,0.097855166,-0.1296277,-0.09596062,-0.046425838,-0.017666018,0.043902528,0.025294937,0.049876533,-0.17024067,0.063303836,0.16183698,-0.009970098,0.20810413,-0.21301492,0.17150432,-0.06989494,-0.08427383,-0.15016031,-0.017547937,-0.1261104,0.08391382,-0.1445629,-0.07480174,0.0047927373,0.1470254,-0.02332686,-0.03541222,0.008801243,-0.048624355,0.046926532
0.14214312,-0.12968259,0.17227371,-0.1515981,-0.14215702,-0.018394873,0.025316387,-0.06056373,0.16156486,0.042568456,-0.047429368,0.0035023286,-0.018783322,0.10736413,0.057920024,0.08509786,-0.15946116,0.16407973,-0.08392385,-0.09630273,-0.061872274,-0.13367775,0.029355405,0.01251992,0.14456114,0.075398006,-0.071740955,-0.13010177,0.13589317,-0.19231942,0.057569228,-0.0036897652
0.13687277,-0.024352182,-0.14279784,-0.11596659,0.093585186,-0.025291674,-0.20417956,-0.08846583,0.026389897,-0.06589973,0.025172269,0.06067996,-0.09660704,0.0134131275,-0.0017840131,0.10142279,0.088115744,0.15981118,0.097243816,0.047876548,0.1022536,0.07136211,0.15386528,0.14940615,-0.12685087,-0.094607204,-0.008522131,-0.14832535,-0.05958353,-0.08060585,-0.08658998,-0.12167328
-0.07700285,-0.041730456,-0.11022072,-0.10314016,-0.14002487,-0.0052640447,0.15120982,-0.10797868,0.13858162,-0.15805137,0.12314404,-0.008505272,0.1140362,-0.06679276,-0.11261871,0.025096739,-0.0057638506,-0.12468291,0.043399755,0.1679437,-0.041539684,0.114639625,0.00751882,-0.089348875,0.10530813,0.0116244,-0.09145185,0.162441,0.15511055,0.13043545,0.069905795,-0.08646973
-0.14841573,0.1590515,-0.119628794,-0.0361128,-0.016953185,0.10453797,-0.0062917867,0.033433523,0.0034762977,0.02575901,-0.08603955,-0.16053265,0.15879901,0.08222616,-0.08666228,-0.033051237,-0.1533073,0.105925895,0.0058254213,0.16426536,0.03895792,0.018403972,-8.847371e-05,-0.009486312,-0.0991439,-0.027482748,0.16492027,0.04502098,-0.13208337,0.11576884,0.09354563,0.05170682
0.103717774,0.12987712,-0.09069284,0.13915965,-0.0072835707,0.13268186,0.16534209,-0.0105673475,0.1921491,0.05532104,0.0073757945,0.048184797,-0.05017476,0.014943335,0.14236937,-0.07662827,0.17859437,-0.064817935,-0.16101655,0.035134085,-0.14299117,-0.19006506,0.1795204,0.10507713,-0.06546042,0.0594584,-0.04591899,0.07040499,0.07099387,-0.006284969,-0.1484923,-0.1924467
0.0016569778,0.14005427,-0.06672306,-0.10750929,-0.08302168,-0.013140582,0.03591339,-0.06879812,-0.062073246,0.04761748,0.097821735,0.0719249,-0.062257405,0.10277445,-0.1422408,0.0005334721,-0.13822414,0.009877949,-0.054575585,-0.13268302,-0.0071152067,-0.11276275,0.08184932,-0.06770561,-0.002399421,-0.14596154,-0.15842143,0.07029349,0.12094544,-0.018157713,-0.13206145,0.1276923
-0.1467403,-0.1535767,0.06976629,0.08172075,-0.01064754,0.05372703,0.07774839,0.1635739,-0.15733267,-0.063276835,-0.035175193,-0.07817421,0.06884583,0.14649418,0.069157794,0.12345646,-0.12155627,0.1615132,0.056758497,0.122097,-0.032982837,-0.047017224,-0.06718421,0.101793475,0.10025168,0.122208394,-0.011727517,0.12526046,-0.14367455,0.019726578,0.07777215,0.027929267
0.047037605,-0.14906244,0.14462541,-0.10020868,-0.1010488,-0.024449773,0.11262351,-0.0010110991,0.114813864,0.1349785,0.11974275,-0.06102574,0.123612925,-0.14147234,0.12967977,0.19518135,0.011497666,-0.091186404,0.10412537,-0.07687993,0.1490026,0.14677419,-0.17723212,0.006701817,0.11711929,0.10228903,0.033321857,-0.06899352,-0.05948637,-0.027310656,0.11770601,0.0009494621
