0.024264013,-0.045001835,0.03721914,-0.008287149,-0.0514351,-0.025483124,0.011882664,0.08417762,0.10021371,-0.1253409,-0.06784921,-0.03516934,0.122696616,0.046816025,0.036981404,0.00023444564,0.10198348,-0.06794517,-0.12583536,-0.023743235,0.013863029,-0.13853216,-0.0633913,-0.10880622,0.08220253,-0.038403403,0.09552913,-0.06459935,0.054286193,-0.12396016,0.09540714,0.040801395
0.025069308,-0.06667563,0.051903296,0.09911148,0.027652627,-0.08458984,0.038707603,-0.0081258165,0.038055513,-0.026732486,-0.007025611,-0.0379461,0.02485341,-0.060631223,0.035974458,0.09398638,0.05817239,0.047976635,-0.11515345,-0.11100166,0.07599334,-0.04503717,0.1359945,-0.054915953,-0.058009036,0.008560682,-0.0390901,-0.094490714,0.0046704924,0.06534657,-0.06736444,0.11021895
0.09470768,0.09033353,0.09135566,0.072767414,0.057345923,0.014268224,0.06363358,-0.06307165,0.05836624,0.0007683995,0.048349064,0.10625538,0.02805595,-0.040890295,0.0023037964,0.06749251,0.0669157,0.041038673,0.08329547,0.08143357,-0.08739532,-0.027117155,0.03720493,-0.0953078,0.058091816,-0.044320963,0.11622489,-0.10637593,-0.045160934,-0.029546533,-0.004156844,-0.071138866
-0.04696273,0.034961108,0.057579763,-0.08193357,-0.052285228,0.069093555,0.124975614,-0.03235186,-0.025365803,-0.10573027,-0.060187444,-0.10682975,-0.110245265,0.011851655,0.003603399,-0.07180186,-0.10863981,-0.040969796,0.05184527,0.06452376,0.056114905,-0.0129602505,-0.030097554,-0.094560854,0.10866281,-0.06067349,0.0017487172,-0.029473674,0.007263535,0.015213413,-0.07617778,0.11070007
-0.04719829,-0.04945436,-0.03744385,-0.11203452,0.098547615,0.09752273,-0.037955206,0.10233285,-0.08379875,0.010176558,-0.026359146,-0.11767079,0.0050409897,-0.023085024,0.14011602,0.05485852,-0.103966564,0.17275803,-0.049479045,0.12219111,0.029096518,0.084239416,0.069727354,0.0915626,0.12168943,0.107599236,-0.11449369,-0.07138269,0.02776314,0.07438595,-0.11779281,-0.05187682
0.08673757,-0.043155108,0.011792893,-0.11727091,0.08569134,-0.12387482,0.099404186,0.0005627817,0.06314556,-0.087479964,0.04015207,0.10788553,-0.035316687,0.05529663,0.18613489,-0.08991764,-0.11552161,-0.08603518,-0.0722426,0.07863573,-0.09440301,0.1100736,0.08860539,0.10160433,-0.12800336,-0.12240538,-0.0073950435,0.026670774,0.104256526,0.083744116,-0.059502643,0.019783733
0.10900493,-0.08141142,0.029444162,0.0771744,-0.02198603,0.105800994,-0.06571272,-0.034637224,-0.031490907,0.12290827,-0.10690493,-0.11647432,0.022772962,-0.08389791,0.041941397,-0.070598066,0.013479482,-0.01037978,0.07429281,0.1235055,-0.064882666,-0.08724656,0.05710782,-0.034260474,-0.09769648,-0.0060397955,0.05095357,0.11423745,0.123266526,0.087646745,0.09568168,-0.108112276
-0.019699484,0.009998896,0.10363675,-0.11047444,-0.06021256,0.0012928527,0.039133623,0.109768406,-0.08528181,-0.10395123,-0.044427797,-0.11128202,0.04566191,-0.11251324,0.06151429,0.12494017,0.067706145,-0.028354585,0.105990805,-0.09774097,0.10935434,0.072465606,-0.058407,-0.0068398435,0.0021265435,-0.02160484,-0.03733051,-0.103433944,0.045910366,-0.03803008,-0.12335745,-0.0014430498
-0.047580954,-0.06827054,-0.13182358,0.03246699,-0.06611747,-0.038901582,-0.07992448,-0.011912299,0.090918325,0.08736704,-0.0014480118,0.014304764,0.1394377,0.07256634,-0.059642166,-0.12866019,-0.049784858,-0.015866887,-0.12476998,-0.12454388,0.010500339,0.011513641,0.12440638,-0.0579529,0.10641391,-0.12672934,-0.12317894,0.08255616,0.09351985,-0.035948712,0.022010703,0.025758203
0.07369145,0.11860767,0.0354753,0.061305646,-0.044642553,0.019685766,-0.11604406,0.007310589,-0.0957868,-0.11661867,0.00905782,-0.10463398,0.011689422,-0.08718862,-0.08529048,-0.055923752,-0.028568199,0.13278958,-0.063069485,0.10390697,0.016202774,0.07565547,0.07502888,-0.0569071,0.015744068,0.096972086,0.08975353,0.025992652,0.114456035,-0.01522974,-0.13401443,0.015334578
-0.112448156,0.024952102,-0.10461411,0.027735295,-0.008553319,-0.056426,0.064497426,-0.060134824,0.11419155,0.0062430073,0.049013346,0.022216702,0.10954354,-0.09074985,-0.075082555,0.0769549,0.031947058,-0.06474233,-0.115538344,-0.070526876,0.009760324,0.014774272,0.013328055,-0.103635065,-0.13359581,0.09394262,0.0594408,0.099660724,-0.09260989,-0.13187835,0.050651006,0.10507006
0.09903121,-0.017087122,-0.06931278,0.06921969,0.1029557,-0.058775283,-0.05240013,-0.09964646,0.08125284,-0.09735574,0.013573913,-0.11637668,0.09062547,0.07726766,0.015305555,-0.023793275,-0.044252306,0.084866196,-0.024684979,0.028629571,-0.021539511,0.08246722,0.025935601,0.11972207,0.06953514,-0.119402565,-0.044739716,-0.045280997,-0.09509647,-0.03447791,-0.05846851,0.08830053
-0.028531581,-0.10045863,-0.072891906,-0.13224599,-0.0600849,0.11529668,-0.11830128,-0.07419661,0.12192092,-0.0013477646,-0.03323312,-0.08628516,-0.08305197,-0.06558192,0.080502115,-0.10655552,0.034598894,-0.03183311,-0.12890987,-0.027410703,0.10879503,0.020211592,-0.11792788,-0.039476253,-0.05714124,-0.09061692,0.08830901,0.054478265,-0.058200985,-0.020009726,0.10461005,-0.07147066
-0.017173583,0.013657879,-0.09545658,-0.030837439,-0.09167804,0.114816144,0.10824772,-0.11524805,-0.10837687,-0.021365417,-0.09411124,-0.05738278,-0.055196583,-0.10815527,0.040497407,0.082883455,0.0027596198,0.11679285,-0.099213004,0.08952091,-0.044427354,-0.016318424,-0.08348686,-0.112643644,0.06315299,-0.11672682,0.03149661,-0.049735118,-0.0081004705,0.10984842,0.054019775,-0.11515306
0.09192684,-0.08283475,-0.06811167,0.069275945,-0.052017737,0.022369923,-0.008038048,-0.041792054,-0.13691114,0.07905762,-0.01085275,-0.1095877,-0.1516065,-0.03002487,0.1215854,-0.053239185,0.008141141,0.017665925,0.009787541,-0.058156047,0.083552115,0.09499896,0.07615398,-0.050873175,-0.09321796,0.1479317,0.040872343,-0.055688966,0.11248138,0.067030296,-0.11278192,0.13100019
-0.07959393,0.1147966,-0.0067954883,0.07969998,0.08437577,0.075769484,-0.024181008,0.03956295,0.06531057,0.08667759,-0.12474859,-0.079920396,-0.105283916,0.099295765,-0.06721102,-0.08824906,0.024872983,-0.061363712,0.0055277823,0.07690366,-0.102458075,-0.15293768,0.06287502,0.0431897,0.0033910463,0.11353318,-0.08145447,0.08738101,0.11195798,-0.17128341,0.034067515,0.042422447
0.103619926,0.009515859,0.106091835,-0.08576584,-0.011187388,-0.051966358,-0.08860366,0.14236534,-0.032932647,-0.05317232,0.18558022,-0.12568793,0.016993226,-0.068220206,0.06673107,-0.15118556,0.039179787,-0.10507247,-0.04027864,0.11493802,-0.11611465,0.054703224,-0.093423374,-0.046949964,-0.015953643,-0.044482872,0.076013,-0.10218149,-0.01693387,0.0022895257,0.012136226,0.05247686
-0.030426342,0.021865508,-0.0766784,-0.061567113,-0.07585895,-0.049317025,0.009164637,0.0010570094,0.011183739,0.03533062,-0.14749347,-0.03649219,-0.011942632,-0.03795787,0.13271406,0.072553866,0.05639751,-0.07525608,-0.06509616,-0.09087151,-0.043523278,-0.010000023,-0.054475185,-0.009630734,-0.07991445,0.06949352,0.01118595,-0.0652461,-0.07238515,0.10318983,-0.10488933,0.067864954
0.023880674,0.1170344,0.09850241,0.056968566,-0.043897297,0.10547751,-0.009602781,-0.06526353,-0.065761864,0.09281725,0.052230712,0.09212421,0.053602703,-0.060693935,-0.0320072,0.16139436,0.08269392,0.16322012,0.05490864,0.014110513,-0.0750045,0.01921204,-0.12002488,-0.03922269,-0.12420779,0.05513234,-0.08080159,-0.08142991,-0.05730473,0.0048925267,-0.035078313,-0.0021750114
-0.057380866,-0.09666432,0.11272425,0.06456467,0.0079436945,0.047304515,-0.028314447,-0.117740884,0.046788942,-0.11745318,-0.12949508,-0.076674245,-0.10951281,0.08675568,-0.036209624,0.23973708,-0.103690386,0.0953186,0.004125687,-0.03199398,0.01991777,0.060964487,0.08447498,0.028496765,0.074795276,0.16063993,-0.021627994,0.07853246,-0.035246704,0.27665856,-0.1090647,0.073098734
0.024498716,0.109145775,0.06533764,-0.00746502,-0.093548074,0.09260696,-0.036622226,-0.06770834,-0.12119218,-0.12307006,0.01851672,-0.003934428,0.068335354,0.008845121,0.022508949,-0.08542297,-0.055616796,0.1181269,-0.018487886,0.0065957904,-0.071135886,-0.04352002,0.04162973,0.11029515,-0.115553886,-0.06758144,0.040068835,0.048579484,-0.006772436,-0.09905346,-0.034412727,0.090763256
0.013936878,-0.03467357,0.020354101,0.073637605,0.13886133,-0.14201866,0.07972334,0.2137369,0.14260407,0.024719026,0.1297316,-0.03575955,-0.07169133,0.05884661,-0.07701754,-0.14725767,-0.12738231,-0.22372302,0.07004074,0.00078006263,-0.12839344,-0.03503872,0.13674739,0.07603486,0.18091513,0.09114916,0.08360709,-0.08710024,-0.06672396,-0.11705739,0.08897761,-0.16985038
-0.080327116,0.12484823,0.12703341,-0.03832856,-0.12520523,0.09711416,-0.0818864,-0.18272215,0.031953827,0.043925755,-0.20414814,0.002190222,0.09635865,-0.050765514,0.125266,0.09154612,-0.06623615,0.121055506,-0.031436745,-0.1105669,0.10505984,0.09970041,-0.12689374,0.08937317,-0.11783922,0.24706349,0.08836323,-0.00045053268,0.09524794,0.057649672,0.103881665,0.21264122
-0.011103305,-0.009835264,0.07193572,0.1086054,-0.015922155,0.007581899,-0.1458096,-0.054576777,-0.09611128,-0.08717877,-0.024905978,-0.071523376,-0.081481956,-0.05345567,0.1416131,0.043819,-0.122777194,0.03770975,0.22093672,0.027877977,0.13318789,0.050310347,-0.07457139,0.033485167,-0.06709435,0.0161877,0.034282792,-0.046422683,0.09103629,0.0057820496,0.002201551,0.14192212
-0.076056555,-0.05885365,0.104322664,-0.032895193,0.16069007,0.10564624,0.005474986,-0.16087134,-0.056727078,0.079102926,-0.065611556,-0.07683676,-0.009261378,0.066468425,0.20217767,0.014337818,-0.106514424,0.026368741,0.24780089,0.034105238,0.03815342,0.06703275,-0.08860441,0.11099053,-0.0995487,-0.06464632,0.07401447,0.017617123,0.07746394,0.046711404,0.0948853,0.1398395
0.05047986,-0.10153226,0.007703792,-0.0811332,-0.0049290974,0.03867671,0.046287823,0.41401362,0.4127687,-0.039956324,0.20353481,0.032478016,0.2871845,0.046408553,-0.08837103,-0.2551827,0.30816355,-0.0082065035,-0.060094375,0.09922608,-0.061583456,-0.15941955,0.24732098,0.0823544,0.16757835,0.06241656,-0.037156634,0.21028368,-0.082557626,-0.093271665,0.06599098,-0.04927168
0.05044821,-0.06891032,0.07818802,-0.07977799,0.0542153,-0.07982866,-0.010003102,-0.118670166,-0.08200683,0.044807285,-0.22124617,0.09775689,-0.11422454,0.0181262,-0.04957754,-0.11609197,0.10647952,-0.033233818,0.051221695,0.06870305,-0.007111325,0.07399727,-0.026720023,0.050810233,-0.093342155,-0.071664914,0.02032302,-0.058293447,-0.094943,-0.09935574,-0.10694155,0.2552176
0.0322376,0.037915967,-0.012405362,-0.07649494,0.11847196,-0.008670023,0.051221516,-0.04740281,0.007457862,0.036328975,0.18676318,-0.028120143,-0.013989324,-0.0684326,0.064627364,0.11921845,0.030836817,-0.0073405853,0.17202085,0.05901612,0.1011755,0.05269662,0.08308665,0.046816472,0.15647733,-0.033169176,-0.00091512373,-0.06304764,0.06854219,0.0688071,0.077218495,0.10828852
0.023276621,0.09109792,0.0860771,0.040106636,-0.00134888,0.003059099,-0.057070352,0.16847704,0.015337502,-0.023436893,0.057756234,0.1344276,-0.031239571,0.080363,-0.036067847,-0.00438978,-0.006445756,0.011371528,0.12874863,0.08631203,-0.00020757079,0.029208843,0.073465094,-0.022903873,0.05525124,-0.06402466,0.058434848,-0.07543632,0.029981244,0.03588008,-0.10741755,0.12414682
