-0.13698904,-0.1355831,-0.12867998,0.021495212,-0.12077029,0.14782116,0.08132494,-0.14037043,-0.0781312,-0.07858033,-0.14341411,-0.0981727,-0.07858655,0.047410224,-0.13832997,-0.09048037,0.10355727,0.15438144,0.10546293,0.12547068,-0.08812552,0.077664085,0.038429115,0.06725628,0.07541619,0.09345564,0.12469624,0.15234932,0.0873625,-0.11847234,0.06638292,-0.052826107
0.1644655,-0.03416224,-0.13111174,-0.15098627,0.07604954,-0.025994066,-0.10929022,-0.15983088,0.029640757,0.16337277,-0.099096134,-0.14146426,0.013947263,0.050242957,-0.023013584,-0.099077694,0.016354753,0.17293715,-0.01075133,0.149165,-0.09461807,0.0039566383,-0.09912335,0.09938018,-0.11942271,0.10123903,-0.12165739,0.09564549,-0.10036875,0.09928005,0.037319977,0.11299238
0.026923472,0.15265125,-0.07994275,-0.106602035,0.060002442,0.084208086,0.052117337,-0.13116924,0.15607484,-0.13683674,-0.0012162828,0.11527932,0.0799216,0.06848274,-0.1366462,0.08023357,0.07308847,-0.15098844,0.12700108,0.010576539,-0.12719738,-0.002847083,-0.04734962,0.14578994,0.14390373,-0.010691904,-0.10861515,0.053959575,-0.13908392,0.10563273,-0.038935162,0.0041622263
-0.08499889,-0.09740964,0.055607196,0.16252974,-0.117096834,-0.15174073,0.0074913283,-0.16365314,-0.15807448,-0.12708467,-0.0009871213,-0.18492404,0.05216033,0.18270488,0.13197626,-0.036718372,0.06745026,-0.004302915,0.14336246,-0.04141512,-0.12500522,0.1225167,-0.13487688,0.03680544,0.14219113,-0.020101761,-0.0023624604,-0.17819354,-0.1036708,0.13821748,0.12184119,0.012999547
-0.07684278,-0.04595598,-0.09730676,0.07030908,0.026018012,-0.0828209,-0.0064762793,-0.082351476,0.08428509,-0.033882376,0.14855468,-0.15647659,0.14671455,-0.18130727,0.0969269,-0.13084638,-0.029233646,-0.13966905,0.027038442,-0.15269613,-0.062031135,0.15143159,0.12745388,-0.072422154,-0.16082488,0.075438,-0.17668091,0.12644947,0.14227162,0.03418488,-0.18878664,0.14149132
0.045526337,0.044107642,0.116037875,-0.23254092,0.018844418,0.034018476,-0.12910219,-0.06801304,-0.2172438,0.050839707,-0.0014847209,-0.046394907,0.07534765,-0.0003012762,0.010521049,-0.009511592,0.060620744,-0.09027459,-0.08846804,-0.052196003,-0.07780172,0.16973403,0.036707737,-0.22388384,0.09418182,-0.022322942,-0.1901917,-0.039680768,0.06458796,0.037361197,0.16394664,0.06074351
0.0010322846,0.084180094,0.17130269,0.11827874,-0.14426364,0.085122496,-0.098495014,-0.096558906,0.007065074,-0.16826513,0.116577014,-0.11424649,0.099528804,-0.14563905,0.11863986,0.16848272,-0.024583811,0.030104265,0.09806285,0.093896635,-0.15201427,0.084990226,0.15554553,0.04458268,0.10934918,0.0017363942,-0.037400268,-0.0011972134,0.16740312,0.11782881,-0.023936266,-0.11221112
0.105753794,-0.05717947,0.043790027,-0.09552217,-0.0065790713,-0.1589823,-0.09379292,-0.12814586,0.013917759,0.085870996,-0.07958984,-0.13574609,-0.17157146,0.020220965,0.023300136,-0.11260602,0.041433886,-0.17503577,-0.035999324,0.018442161,-0.025027132,-0.09097187,-0.121667825,0.065160915,-0.108864635,-0.015606051,-0.08127744,-0.13220651,-0.120170586,0.035307076,-0.13357621,-0.17324044
0.16345745,0.15064397,0.105932094,-0.014325,-0.10000384,-0.03630574,-0.15834814,0.08755366,-0.10231393,0.07489079,0.02414542,0.15433058,-0.055064816,-0.115729876,-0.08941562,0.0060392236,0.15502475,-0.10803683,-0.038520116,-0.028469127,0.08652,0.06999948,-0.088245906,0.15483473,-0.07375786,0.09027987,-0.0024474934,-0.1690778,0.14848778,-0.1461528,0.040915787,0.07651364
0.16543019,-0.12475298,-0.08581055,-0.108649775,-0.07342141,0.14519878,-0.0017806005,0.11703591,-0.05550895,-0.07469292,-0.10593957,-0.068471394,-0.038418617,0.10492747,0.13911007,0.06101218,0.08084391,0.11717303,0.032457255,0.17102352,0.12393035,-0.14212401,0.1688584,0.028200336,0.024072608,0.014104998,0.022459986,-0.07073729,-0.07955107,-0.016097633,0.0114971185,-0.034210373
-0.044465475,-0.05668327,0.017803544,0.14550705,0.1002672,-0.055412352,-0.036190044,-0.1709001,0.04298263,0.068563394,-0.18560818,-0.041891206,-0.02571951,0.10908781,-0.024373809,-0.13033558,0.035728958,-0.0876543,0.07007461,0.06499985,-0.12471945,-0.1709005,0.07674049,0.02217657,-0.10378325,-0.09671885,0.07028437,-0.1773794,-0.05780625,0.1270988,-0.14007404,0.07395746
0.14043143,-0.08240617,0.076560125,0.07277292,-0.0031339498,0.17323183,0.087278776,0.021888942,-0.17450185,-0.0075028087,0.08781016,0.16571127,-0.011947459,-0.058499966,-0.13672502,0.15344003,0.04432951,0.118112616,0.097485006,0.10864578,-0.098134585,-0.1434963,0.038852632,0.06008633,-0.10950835,0.15173155,-0.06884041,-0.16799185,0.010256706,-0.06476124,0.08345287,-0.012644091
0.16785318,0.007050465,-0.047593776,-0.09893049,0.010457572,-0.11619979,0.08445359,0.062101264,-0.094190605,-0.07173539,-0.02196994,-0.18934366,-0.1371337,0.0564339,-0.021220911,0.12623627,0.04986994,-0.16766314,-0.044501327,-0.019186355,0.035404947,-0.010624516,0.006231905,0.05052027,-0.12878415,-0.12789091,0.14949833,-0.13521269,-0.0846093,0.05634052,0.103745066,0.054984152
0.14536986,0.012303898,0.042742252,0.11530877,0.030180404,0.020157443,0.0011994481,0.057452086,-0.081027046,0.16364945,0.17117679,-0.17373045,0.0817168,0.13428901,0.048414115,-0.10059292,0.07331708,0.10975203,0.038015313,0.1766164,0.011680669,-0.115325,0.14535563,0.019848904,-0.15090461,0.0821502,-0.050201025,-0.040530987,-0.1361205,-0.059715543,0.05007989,0.04856232
0.022268703,0.07757928,-0.11790154,-0.14350477,-0.173686,0.1253754,-0.02021179,-0.010030773,-0.33015478,-0.14501037,0.024262859,0.008774241,0.086829856,-0.3545206,-0.022875682,0.0868401,-0.29771674,0.09122207,-0.06579987,0.03813853,0.09314672,0.053305082,-0.3515071,-0.16041513,0.1339377,0.04422539,-0.35200354,-0.10740545,0.09224319,-0.061284494,-0.0061559533,-0.1563528
-0.021828339,0.07669053,-0.078782246,-0.11992955,-0.21269096,0.06801378,0.10743931,0.14021608,-0.2815955,0.085012175,0.026271963,0.16168794,0.089372665,-0.07907845,0.10178167,0.13599217,-0.06126817,-0.09018893,-0.0060751527,-0.09672682,0.0010854196,0.021327434,-0.27226263,-0.045805614,0.1470692,-0.005878595,-0.15198566,0.085317545,-0.08318406,-0.114829615,-0.036510903,-0.077437535
0.029135255,-0.19440806,0.026948668,-0.09661424,-0.09167628,0.13798712,0.0069733337,-0.08544763,0.05799547,-0.03477697,0.02105559,-0.09275243,-0.060828336,-0.07576015,-0.14193423,-0.16785637,-0.09165167,0.105291665,0.10926666,0.007782485,0.042213745,0.035189018,-0.05079021,-0.053182706,0.04759256,0.028699033,-0.07905771,0.089614585,0.0056053046,-0.16605943,-0.18301941,-0.07014353
